ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2019,"2019",0,"Total",55143,5847,"Census Tract 1, King County, WA","14000US53033000100"
2019,"2019",0,"Total",77463,11351,"Census Tract 2, King County, WA","14000US53033000200"
2019,"2019",0,"Total",100917,10408,"Census Tract 3, King County, WA","14000US53033000300"
2019,"2019",0,"Total",32877,5813,"Census Tract 4.01, King County, WA","14000US53033000401"
2019,"2019",0,"Total",72150,13709,"Census Tract 4.02, King County, WA","14000US53033000402"
2019,"2019",0,"Total",148906,17245,"Census Tract 5, King County, WA","14000US53033000500"
2019,"2019",0,"Total",77269,11592,"Census Tract 6, King County, WA","14000US53033000600"
2019,"2019",0,"Total",64310,11767,"Census Tract 7, King County, WA","14000US53033000700"
2019,"2019",0,"Total",102500,18804,"Census Tract 8, King County, WA","14000US53033000800"
2019,"2019",0,"Total",147750,17447,"Census Tract 9, King County, WA","14000US53033000900"
2019,"2019",0,"Total",110956,16093.000000000002,"Census Tract 10, King County, WA","14000US53033001000"
2019,"2019",0,"Total",95573,18523,"Census Tract 11, King County, WA","14000US53033001100"
2019,"2019",0,"Total",51807,5796,"Census Tract 12, King County, WA","14000US53033001200"
2019,"2019",0,"Total",72850,16332.999999999998,"Census Tract 13, King County, WA","14000US53033001300"
2019,"2019",0,"Total",93948,12930,"Census Tract 14, King County, WA","14000US53033001400"
2019,"2019",0,"Total",128059,13122,"Census Tract 15, King County, WA","14000US53033001500"
2019,"2019",0,"Total",143125,18783,"Census Tract 16, King County, WA","14000US53033001600"
2019,"2019",0,"Total",75162,4517,"Census Tract 17.01, King County, WA","14000US53033001701"
2019,"2019",0,"Total",93679,20360,"Census Tract 17.02, King County, WA","14000US53033001702"
2019,"2019",0,"Total",95993,11539,"Census Tract 18, King County, WA","14000US53033001800"
2019,"2019",0,"Total",89448,13472,"Census Tract 19, King County, WA","14000US53033001900"
2019,"2019",0,"Total",121184,15235.999999999998,"Census Tract 20, King County, WA","14000US53033002000"
2019,"2019",0,"Total",113750,18437,"Census Tract 21, King County, WA","14000US53033002100"
2019,"2019",0,"Total",134554,21235,"Census Tract 22, King County, WA","14000US53033002200"
2019,"2019",0,"Total",126944,16260,"Census Tract 24, King County, WA","14000US53033002400"
2019,"2019",0,"Total",121635,21542,"Census Tract 25, King County, WA","14000US53033002500"
2019,"2019",0,"Total",114219,15255.000000000002,"Census Tract 26, King County, WA","14000US53033002600"
2019,"2019",0,"Total",145500,26727,"Census Tract 27, King County, WA","14000US53033002700"
2019,"2019",0,"Total",137127,8427,"Census Tract 28, King County, WA","14000US53033002800"
2019,"2019",0,"Total",112969,17345,"Census Tract 29, King County, WA","14000US53033002900"
2019,"2019",0,"Total",105581,6834,"Census Tract 30, King County, WA","14000US53033003000"
2019,"2019",0,"Total",127787,9935,"Census Tract 31, King County, WA","14000US53033003100"
2019,"2019",0,"Total",95182,9776,"Census Tract 32, King County, WA","14000US53033003200"
2019,"2019",0,"Total",127665,19600,"Census Tract 33, King County, WA","14000US53033003300"
2019,"2019",0,"Total",112650,16591,"Census Tract 34, King County, WA","14000US53033003400"
2019,"2019",0,"Total",105625,13190,"Census Tract 35, King County, WA","14000US53033003500"
2019,"2019",0,"Total",83739,8672,"Census Tract 36, King County, WA","14000US53033003600"
2019,"2019",0,"Total",124286,24442,"Census Tract 38, King County, WA","14000US53033003800"
2019,"2019",0,"Total",111806,37327,"Census Tract 39, King County, WA","14000US53033003900"
2019,"2019",0,"Total",85707,15075,"Census Tract 40, King County, WA","14000US53033004000"
2019,"2019",0,"Total",178935,7806,"Census Tract 41, King County, WA","14000US53033004100"
2019,"2019",0,"Total",128966,16071,"Census Tract 42, King County, WA","14000US53033004200"
2019,"2019",0,"Total",95764,26358,"Census Tract 43.01, King County, WA","14000US53033004301"
2019,"2019",0,"Total",34461,6562,"Census Tract 43.02, King County, WA","14000US53033004302"
2019,"2019",0,"Total",64026,17658,"Census Tract 44, King County, WA","14000US53033004400"
2019,"2019",0,"Total",113669,14016,"Census Tract 45, King County, WA","14000US53033004500"
2019,"2019",0,"Total",136528,18712,"Census Tract 46, King County, WA","14000US53033004600"
2019,"2019",0,"Total",96745,7288.999999999999,"Census Tract 47, King County, WA","14000US53033004700"
2019,"2019",0,"Total",121492,10703,"Census Tract 48, King County, WA","14000US53033004800"
2019,"2019",0,"Total",101203,15043,"Census Tract 49, King County, WA","14000US53033004900"
2019,"2019",0,"Total",98698,18821,"Census Tract 50, King County, WA","14000US53033005000"
2019,"2019",0,"Total",119625,24535,"Census Tract 51, King County, WA","14000US53033005100"
2019,"2019",0,"Total",47883,9638,"Census Tract 52, King County, WA","14000US53033005200"
2019,"2019",0,"Total",26413,11444,"Census Tract 53.01, King County, WA","14000US53033005301"
2019,"2019",0,"Total",17188,15454,"Census Tract 53.02, King County, WA","14000US53033005302"
2019,"2019",0,"Total",110956,21148,"Census Tract 54, King County, WA","14000US53033005400"
2019,"2019",0,"Total",167622,25275,"Census Tract 56, King County, WA","14000US53033005600"
2019,"2019",0,"Total",118750,16418,"Census Tract 57, King County, WA","14000US53033005700"
2019,"2019",0,"Total",98281,9907,"Census Tract 58.01, King County, WA","14000US53033005801"
2019,"2019",0,"Total",77424,17674,"Census Tract 58.02, King County, WA","14000US53033005802"
2019,"2019",0,"Total",115129,19260,"Census Tract 59, King County, WA","14000US53033005900"
2019,"2019",0,"Total",114907,19932,"Census Tract 60, King County, WA","14000US53033006000"
2019,"2019",0,"Total",115586,11500,"Census Tract 61, King County, WA","14000US53033006100"
2019,"2019",0,"Total",208636,26473,"Census Tract 62, King County, WA","14000US53033006200"
2019,"2019",0,"Total",129609,21238,"Census Tract 63, King County, WA","14000US53033006300"
2019,"2019",0,"Total",166125,18242,"Census Tract 64, King County, WA","14000US53033006400"
2019,"2019",0,"Total",101847,9250,"Census Tract 65, King County, WA","14000US53033006500"
2019,"2019",0,"Total",114561,13425,"Census Tract 66, King County, WA","14000US53033006600"
2019,"2019",0,"Total",118590,17721,"Census Tract 67, King County, WA","14000US53033006700"
2019,"2019",0,"Total",128664,22814,"Census Tract 68, King County, WA","14000US53033006800"
2019,"2019",0,"Total",130524,25748,"Census Tract 69, King County, WA","14000US53033006900"
2019,"2019",0,"Total",69375,16455,"Census Tract 70, King County, WA","14000US53033007000"
2019,"2019",0,"Total",86810,3661,"Census Tract 71, King County, WA","14000US53033007100"
2019,"2019",0,"Total",117908,14762.999999999998,"Census Tract 72, King County, WA","14000US53033007200"
2019,"2019",0,"Total",92656,23173,"Census Tract 73, King County, WA","14000US53033007300"
2019,"2019",0,"Total",78632,11449,"Census Tract 74.01, King County, WA","14000US53033007401"
2019,"2019",0,"Total",53312,6481,"Census Tract 74.02, King County, WA","14000US53033007402"
2019,"2019",0,"Total",67860,8888,"Census Tract 75, King County, WA","14000US53033007500"
2019,"2019",0,"Total",88525,18095,"Census Tract 76, King County, WA","14000US53033007600"
2019,"2019",0,"Total",107736,19645,"Census Tract 77, King County, WA","14000US53033007700"
2019,"2019",0,"Total",190804,48941,"Census Tract 78, King County, WA","14000US53033007800"
2019,"2019",0,"Total",81834,12059,"Census Tract 79, King County, WA","14000US53033007900"
2019,"2019",0,"Total",127607,8274,"Census Tract 80.01, King County, WA","14000US53033008001"
2019,"2019",0,"Total",72155,27224,"Census Tract 80.02, King County, WA","14000US53033008002"
2019,"2019",0,"Total",82892,11629,"Census Tract 81, King County, WA","14000US53033008100"
2019,"2019",0,"Total",94039,8016,"Census Tract 82, King County, WA","14000US53033008200"
2019,"2019",0,"Total",68239,16601,"Census Tract 83, King County, WA","14000US53033008300"
2019,"2019",0,"Total",69409,9113,"Census Tract 84, King County, WA","14000US53033008400"
2019,"2019",0,"Total",62933,9963,"Census Tract 85, King County, WA","14000US53033008500"
2019,"2019",0,"Total",60349,9410,"Census Tract 86, King County, WA","14000US53033008600"
2019,"2019",0,"Total",96630,17581,"Census Tract 87, King County, WA","14000US53033008700"
2019,"2019",0,"Total",134107,15063,"Census Tract 88, King County, WA","14000US53033008800"
2019,"2019",0,"Total",110313,14929,"Census Tract 89, King County, WA","14000US53033008900"
2019,"2019",0,"Total",43406,12420,"Census Tract 90, King County, WA","14000US53033009000"
2019,"2019",0,"Total",40938,6758.000000000001,"Census Tract 91, King County, WA","14000US53033009100"
2019,"2019",0,"Total",20573,11328,"Census Tract 92, King County, WA","14000US53033009200"
2019,"2019",0,"Total",92347,21734,"Census Tract 93, King County, WA","14000US53033009300"
2019,"2019",0,"Total",73642,8274,"Census Tract 94, King County, WA","14000US53033009400"
2019,"2019",0,"Total",104028,33093,"Census Tract 95, King County, WA","14000US53033009500"
2019,"2019",0,"Total",132889,26934,"Census Tract 96, King County, WA","14000US53033009600"
2019,"2019",0,"Total",126623,12161,"Census Tract 97.01, King County, WA","14000US53033009701"
2019,"2019",0,"Total",127727,14256,"Census Tract 97.02, King County, WA","14000US53033009702"
2019,"2019",0,"Total",118429,13265,"Census Tract 98, King County, WA","14000US53033009800"
2019,"2019",0,"Total",90024,11264,"Census Tract 99, King County, WA","14000US53033009900"
2019,"2019",0,"Total",58310,10283,"Census Tract 100.01, King County, WA","14000US53033010001"
2019,"2019",0,"Total",73180,19693,"Census Tract 100.02, King County, WA","14000US53033010002"
2019,"2019",0,"Total",100890,22307,"Census Tract 101, King County, WA","14000US53033010100"
2019,"2019",0,"Total",114224,18070,"Census Tract 102, King County, WA","14000US53033010200"
2019,"2019",0,"Total",89500,19853,"Census Tract 103, King County, WA","14000US53033010300"
2019,"2019",0,"Total",85227,20504,"Census Tract 104.01, King County, WA","14000US53033010401"
2019,"2019",0,"Total",91429,7146,"Census Tract 104.02, King County, WA","14000US53033010402"
2019,"2019",0,"Total",97196,17419,"Census Tract 105, King County, WA","14000US53033010500"
2019,"2019",0,"Total",109058,20263,"Census Tract 106, King County, WA","14000US53033010600"
2019,"2019",0,"Total",72500,13193,"Census Tract 107.01, King County, WA","14000US53033010701"
2019,"2019",0,"Total",46792,5543,"Census Tract 107.02, King County, WA","14000US53033010702"
2019,"2019",0,"Total",92692,13509,"Census Tract 108, King County, WA","14000US53033010800"
2019,"2019",0,"Total",64034,14073,"Census Tract 109, King County, WA","14000US53033010900"
2019,"2019",0,"Total",37188,14151,"Census Tract 110.01, King County, WA","14000US53033011001"
2019,"2019",0,"Total",48250,13491.000000000002,"Census Tract 110.02, King County, WA","14000US53033011002"
2019,"2019",0,"Total",55170,7754,"Census Tract 111.01, King County, WA","14000US53033011101"
2019,"2019",0,"Total",97099,7479,"Census Tract 111.02, King County, WA","14000US53033011102"
2019,"2019",0,"Total",56402,6661,"Census Tract 113, King County, WA","14000US53033011300"
2019,"2019",0,"Total",78806,11079,"Census Tract 114.01, King County, WA","14000US53033011401"
2019,"2019",0,"Total",54151,7707.999999999999,"Census Tract 114.02, King County, WA","14000US53033011402"
2019,"2019",0,"Total",111528,9796,"Census Tract 115, King County, WA","14000US53033011500"
2019,"2019",0,"Total",118599,13388,"Census Tract 116, King County, WA","14000US53033011600"
2019,"2019",0,"Total",82869,6854,"Census Tract 117, King County, WA","14000US53033011700"
2019,"2019",0,"Total",62782,13262,"Census Tract 118, King County, WA","14000US53033011800"
2019,"2019",0,"Total",101028,14416,"Census Tract 119, King County, WA","14000US53033011900"
2019,"2019",0,"Total",110192,15101.999999999998,"Census Tract 120, King County, WA","14000US53033012000"
2019,"2019",0,"Total",127955,23944,"Census Tract 121, King County, WA","14000US53033012100"
2018,"2018",0,"Total",50948,6370,"Census Tract 1, King County, WA","14000US53033000100"
2018,"2018",0,"Total",69790,4434,"Census Tract 2, King County, WA","14000US53033000200"
2018,"2018",0,"Total",86696,22361,"Census Tract 3, King County, WA","14000US53033000300"
2018,"2018",0,"Total",32262,2972,"Census Tract 4.01, King County, WA","14000US53033000401"
2018,"2018",0,"Total",73792,11215,"Census Tract 4.02, King County, WA","14000US53033000402"
2018,"2018",0,"Total",146750,16035,"Census Tract 5, King County, WA","14000US53033000500"
2018,"2018",0,"Total",63705,11509,"Census Tract 6, King County, WA","14000US53033000600"
2018,"2018",0,"Total",59807,5762,"Census Tract 7, King County, WA","14000US53033000700"
2018,"2018",0,"Total",105286,14924,"Census Tract 8, King County, WA","14000US53033000800"
2018,"2018",0,"Total",138224,20930,"Census Tract 9, King County, WA","14000US53033000900"
2018,"2018",0,"Total",83295,21176,"Census Tract 10, King County, WA","14000US53033001000"
2018,"2018",0,"Total",81250,11600,"Census Tract 11, King County, WA","14000US53033001100"
2018,"2018",0,"Total",45925,9711,"Census Tract 12, King County, WA","14000US53033001200"
2018,"2018",0,"Total",70250,8334,"Census Tract 13, King County, WA","14000US53033001300"
2018,"2018",0,"Total",92059,24730,"Census Tract 14, King County, WA","14000US53033001400"
2018,"2018",0,"Total",110139,25840,"Census Tract 15, King County, WA","14000US53033001500"
2018,"2018",0,"Total",126096,12630,"Census Tract 16, King County, WA","14000US53033001600"
2018,"2018",0,"Total",69596,5453,"Census Tract 17.01, King County, WA","14000US53033001701"
2018,"2018",0,"Total",79375,13120,"Census Tract 17.02, King County, WA","14000US53033001702"
2018,"2018",0,"Total",102917,20932,"Census Tract 18, King County, WA","14000US53033001800"
2018,"2018",0,"Total",84395,4980,"Census Tract 19, King County, WA","14000US53033001900"
2018,"2018",0,"Total",99726,6979.999999999999,"Census Tract 20, King County, WA","14000US53033002000"
2018,"2018",0,"Total",106458,19460,"Census Tract 21, King County, WA","14000US53033002100"
2018,"2018",0,"Total",135088,26706,"Census Tract 22, King County, WA","14000US53033002200"
2018,"2018",0,"Total",118750,18184,"Census Tract 24, King County, WA","14000US53033002400"
2018,"2018",0,"Total",113472,18106,"Census Tract 25, King County, WA","14000US53033002500"
2018,"2018",0,"Total",115000,9370,"Census Tract 26, King County, WA","14000US53033002600"
2018,"2018",0,"Total",128292,22563,"Census Tract 27, King County, WA","14000US53033002700"
2018,"2018",0,"Total",124107,13689,"Census Tract 28, King County, WA","14000US53033002800"
2018,"2018",0,"Total",110202,20163,"Census Tract 29, King County, WA","14000US53033002900"
2018,"2018",0,"Total",103470,13449,"Census Tract 30, King County, WA","14000US53033003000"
2018,"2018",0,"Total",123698,9701,"Census Tract 31, King County, WA","14000US53033003100"
2018,"2018",0,"Total",89375,17537,"Census Tract 32, King County, WA","14000US53033003200"
2018,"2018",0,"Total",113188,15270.999999999998,"Census Tract 33, King County, WA","14000US53033003300"
2018,"2018",0,"Total",106172,12028,"Census Tract 34, King County, WA","14000US53033003400"
2018,"2018",0,"Total",91806,18717,"Census Tract 35, King County, WA","14000US53033003500"
2018,"2018",0,"Total",82268,8173.999999999999,"Census Tract 36, King County, WA","14000US53033003600"
2018,"2018",0,"Total",124792,15265.999999999998,"Census Tract 38, King County, WA","14000US53033003800"
2018,"2018",0,"Total",103333,31705,"Census Tract 39, King County, WA","14000US53033003900"
2018,"2018",0,"Total",80208,17951,"Census Tract 40, King County, WA","14000US53033004000"
2018,"2018",0,"Total",175735,7784.999999999999,"Census Tract 41, King County, WA","14000US53033004100"
2018,"2018",0,"Total",127373,13558,"Census Tract 42, King County, WA","14000US53033004200"
2018,"2018",0,"Total",95463,21526,"Census Tract 43.01, King County, WA","14000US53033004301"
2018,"2018",0,"Total",30679,7575,"Census Tract 43.02, King County, WA","14000US53033004302"
2018,"2018",0,"Total",63344,21995,"Census Tract 44, King County, WA","14000US53033004400"
2018,"2018",0,"Total",105536,17665,"Census Tract 45, King County, WA","14000US53033004500"
2018,"2018",0,"Total",130909,15804.999999999998,"Census Tract 46, King County, WA","14000US53033004600"
2018,"2018",0,"Total",91288,9098,"Census Tract 47, King County, WA","14000US53033004700"
2018,"2018",0,"Total",116279,9779,"Census Tract 48, King County, WA","14000US53033004800"
2018,"2018",0,"Total",95917,8422,"Census Tract 49, King County, WA","14000US53033004900"
2018,"2018",0,"Total",87112,19813,"Census Tract 50, King County, WA","14000US53033005000"
2018,"2018",0,"Total",120318,27432.999999999996,"Census Tract 51, King County, WA","14000US53033005100"
2018,"2018",0,"Total",41089,9969,"Census Tract 52, King County, WA","14000US53033005200"
2018,"2018",0,"Total",20950,4244,"Census Tract 53.01, King County, WA","14000US53033005301"
2018,"2018",0,"Total",101270,19239,"Census Tract 54, King County, WA","14000US53033005400"
2018,"2018",0,"Total",170031,15767,"Census Tract 56, King County, WA","14000US53033005600"
2018,"2018",0,"Total",117449,19798,"Census Tract 57, King County, WA","14000US53033005700"
2018,"2018",0,"Total",84583,9285,"Census Tract 58.01, King County, WA","14000US53033005801"
2018,"2018",0,"Total",71715,8151.000000000001,"Census Tract 58.02, King County, WA","14000US53033005802"
2018,"2018",0,"Total",109567,9267,"Census Tract 59, King County, WA","14000US53033005900"
2018,"2018",0,"Total",113670,13029,"Census Tract 60, King County, WA","14000US53033006000"
2018,"2018",0,"Total",109055,14133,"Census Tract 61, King County, WA","14000US53033006100"
2018,"2018",0,"Total",179922,36943,"Census Tract 62, King County, WA","14000US53033006200"
2018,"2018",0,"Total",135956,26972.999999999996,"Census Tract 63, King County, WA","14000US53033006300"
2018,"2018",0,"Total",157670,23134,"Census Tract 64, King County, WA","14000US53033006400"
2018,"2018",0,"Total",103750,13838,"Census Tract 65, King County, WA","14000US53033006500"
2018,"2018",0,"Total",106995,15808,"Census Tract 66, King County, WA","14000US53033006600"
2018,"2018",0,"Total",112224,13770.000000000002,"Census Tract 67, King County, WA","14000US53033006700"
2018,"2018",0,"Total",116111,14260,"Census Tract 68, King County, WA","14000US53033006800"
2018,"2018",0,"Total",127702,24678,"Census Tract 69, King County, WA","14000US53033006900"
2018,"2018",0,"Total",74063,15789.999999999998,"Census Tract 70, King County, WA","14000US53033007000"
2018,"2018",0,"Total",84112,3317,"Census Tract 71, King County, WA","14000US53033007100"
2018,"2018",0,"Total",113125,15419,"Census Tract 72, King County, WA","14000US53033007200"
2018,"2018",0,"Total",100317,18282,"Census Tract 73, King County, WA","14000US53033007300"
2018,"2018",0,"Total",71453,15186.000000000002,"Census Tract 74.01, King County, WA","14000US53033007401"
2018,"2018",0,"Total",55181,9455,"Census Tract 74.02, King County, WA","14000US53033007402"
2018,"2018",0,"Total",68838,8435,"Census Tract 75, King County, WA","14000US53033007500"
2018,"2018",0,"Total",80152,15503,"Census Tract 76, King County, WA","14000US53033007600"
2018,"2018",0,"Total",113397,15409,"Census Tract 77, King County, WA","14000US53033007700"
2018,"2018",0,"Total",173438,50467,"Census Tract 78, King County, WA","14000US53033007800"
2018,"2018",0,"Total",78846,8259,"Census Tract 79, King County, WA","14000US53033007900"
2018,"2018",0,"Total",125196,18391,"Census Tract 80.01, King County, WA","14000US53033008001"
2018,"2018",0,"Total",60699,16107,"Census Tract 80.02, King County, WA","14000US53033008002"
2018,"2018",0,"Total",68884,24494,"Census Tract 81, King County, WA","14000US53033008100"
2018,"2018",0,"Total",81736,15299,"Census Tract 82, King County, WA","14000US53033008200"
2018,"2018",0,"Total",70000,11469,"Census Tract 83, King County, WA","14000US53033008300"
2018,"2018",0,"Total",60910,17124,"Census Tract 84, King County, WA","14000US53033008400"
2018,"2018",0,"Total",50250,8110,"Census Tract 85, King County, WA","14000US53033008500"
2018,"2018",0,"Total",51190,11674,"Census Tract 86, King County, WA","14000US53033008600"
2018,"2018",0,"Total",83090,18867,"Census Tract 87, King County, WA","14000US53033008700"
2018,"2018",0,"Total",120608,14777.999999999998,"Census Tract 88, King County, WA","14000US53033008800"
2018,"2018",0,"Total",99167,16750,"Census Tract 89, King County, WA","14000US53033008900"
2018,"2018",0,"Total",43438,13943,"Census Tract 90, King County, WA","14000US53033009000"
2018,"2018",0,"Total",34650,7210,"Census Tract 91, King County, WA","14000US53033009100"
2018,"2018",0,"Total",21387,7495.999999999999,"Census Tract 92, King County, WA","14000US53033009200"
2018,"2018",0,"Total",85750,14559,"Census Tract 93, King County, WA","14000US53033009300"
2018,"2018",0,"Total",65255,11669,"Census Tract 94, King County, WA","14000US53033009400"
