ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2016,"2016",0,"Total",152037,13110,"Census Tract 63, King County, WA","14000US53033006300"
2016,"2016",0,"Total",155000,28376,"Census Tract 64, King County, WA","14000US53033006400"
2016,"2016",0,"Total",94225,11041,"Census Tract 65, King County, WA","14000US53033006500"
2016,"2016",0,"Total",85625,12494,"Census Tract 66, King County, WA","14000US53033006600"
2016,"2016",0,"Total",100625,14194.000000000002,"Census Tract 67, King County, WA","14000US53033006700"
2016,"2016",0,"Total",113750,14402,"Census Tract 68, King County, WA","14000US53033006800"
2016,"2016",0,"Total",108341,23713,"Census Tract 69, King County, WA","14000US53033006900"
2016,"2016",0,"Total",72218,9045,"Census Tract 70, King County, WA","14000US53033007000"
2016,"2016",0,"Total",77358,5901,"Census Tract 71, King County, WA","14000US53033007100"
2016,"2016",0,"Total",91300,5023,"Census Tract 72, King County, WA","14000US53033007200"
2016,"2016",0,"Total",84153,21619,"Census Tract 73, King County, WA","14000US53033007300"
2016,"2016",0,"Total",69130,7789,"Census Tract 74.01, King County, WA","14000US53033007401"
2016,"2016",0,"Total",48378,4875,"Census Tract 74.02, King County, WA","14000US53033007402"
2016,"2016",0,"Total",62980,5788,"Census Tract 75, King County, WA","14000US53033007500"
2016,"2016",0,"Total",69572,10657,"Census Tract 76, King County, WA","14000US53033007600"
2016,"2016",0,"Total",110872,9385,"Census Tract 77, King County, WA","14000US53033007700"
2016,"2016",0,"Total",155000,30651.999999999996,"Census Tract 78, King County, WA","14000US53033007800"
2016,"2016",0,"Total",70096,17871,"Census Tract 79, King County, WA","14000US53033007900"
2016,"2016",0,"Total",91005,9478,"Census Tract 80.01, King County, WA","14000US53033008001"
2016,"2016",0,"Total",42480,14443.999999999998,"Census Tract 80.02, King County, WA","14000US53033008002"
2016,"2016",0,"Total",76320,19214,"Census Tract 81, King County, WA","14000US53033008100"
2016,"2016",0,"Total",67500,17843,"Census Tract 82, King County, WA","14000US53033008200"
2016,"2016",0,"Total",52878,6765.999999999999,"Census Tract 83, King County, WA","14000US53033008300"
2016,"2016",0,"Total",49857,5660,"Census Tract 84, King County, WA","14000US53033008400"
2016,"2016",0,"Total",32885,7181.999999999999,"Census Tract 85, King County, WA","14000US53033008500"
2016,"2016",0,"Total",48750,15237,"Census Tract 86, King County, WA","14000US53033008600"
2016,"2016",0,"Total",59315,7156,"Census Tract 87, King County, WA","14000US53033008700"
2016,"2016",0,"Total",78929,10861,"Census Tract 88, King County, WA","14000US53033008800"
2016,"2016",0,"Total",81098,6170,"Census Tract 89, King County, WA","14000US53033008900"
2016,"2016",0,"Total",48063,8743,"Census Tract 90, King County, WA","14000US53033009000"
2016,"2016",0,"Total",29418,3032,"Census Tract 91, King County, WA","14000US53033009100"
2016,"2016",0,"Total",26500,7869.999999999999,"Census Tract 92, King County, WA","14000US53033009200"
2016,"2016",0,"Total",67617,11067,"Census Tract 93, King County, WA","14000US53033009300"
2016,"2016",0,"Total",49879,14652.000000000002,"Census Tract 94, King County, WA","14000US53033009400"
2016,"2016",0,"Total",91167,23967,"Census Tract 95, King County, WA","14000US53033009500"
2016,"2016",0,"Total",85216,12188,"Census Tract 96, King County, WA","14000US53033009600"
2016,"2016",0,"Total",94500,14986.999999999998,"Census Tract 97.01, King County, WA","14000US53033009701"
2016,"2016",0,"Total",107917,13620.999999999998,"Census Tract 97.02, King County, WA","14000US53033009702"
2016,"2016",0,"Total",84299,18629,"Census Tract 98, King County, WA","14000US53033009800"
2016,"2016",0,"Total",69423,8141.000000000001,"Census Tract 99, King County, WA","14000US53033009900"
2016,"2016",0,"Total",61699,7834,"Census Tract 100.01, King County, WA","14000US53033010001"
2016,"2016",0,"Total",68579,7303,"Census Tract 100.02, King County, WA","14000US53033010002"
2016,"2016",0,"Total",59193,6040,"Census Tract 101, King County, WA","14000US53033010100"
2016,"2016",0,"Total",92714,10465,"Census Tract 102, King County, WA","14000US53033010200"
2016,"2016",0,"Total",58321,9153,"Census Tract 103, King County, WA","14000US53033010300"
2016,"2016",0,"Total",58958,12504,"Census Tract 104.01, King County, WA","14000US53033010401"
2016,"2016",0,"Total",80931,12401,"Census Tract 104.02, King County, WA","14000US53033010402"
2016,"2016",0,"Total",71535,10075,"Census Tract 105, King County, WA","14000US53033010500"
2016,"2016",0,"Total",88320,11772,"Census Tract 106, King County, WA","14000US53033010600"
2016,"2016",0,"Total",59493,3554,"Census Tract 107.01, King County, WA","14000US53033010701"
2016,"2016",0,"Total",41951,7410,"Census Tract 107.02, King County, WA","14000US53033010702"
2016,"2016",0,"Total",80618,6760,"Census Tract 108, King County, WA","14000US53033010800"
2016,"2016",0,"Total",60128,19503,"Census Tract 109, King County, WA","14000US53033010900"
2016,"2016",0,"Total",23904,6580,"Census Tract 110.01, King County, WA","14000US53033011001"
2016,"2016",0,"Total",50259,10201,"Census Tract 110.02, King County, WA","14000US53033011002"
2016,"2016",0,"Total",51907,4408,"Census Tract 111.01, King County, WA","14000US53033011101"
2016,"2016",0,"Total",61593,13929.000000000002,"Census Tract 111.02, King County, WA","14000US53033011102"
2016,"2016",0,"Total",47600,10206,"Census Tract 113, King County, WA","14000US53033011300"
2016,"2016",0,"Total",58241,7343,"Census Tract 114.01, King County, WA","14000US53033011401"
2016,"2016",0,"Total",49014,3932,"Census Tract 114.02, King County, WA","14000US53033011402"
2016,"2016",0,"Total",83457,9962,"Census Tract 115, King County, WA","14000US53033011500"
2016,"2016",0,"Total",111426,10900,"Census Tract 116, King County, WA","14000US53033011600"
2016,"2016",0,"Total",65772,13093,"Census Tract 117, King County, WA","14000US53033011700"
2016,"2016",0,"Total",44599,8406,"Census Tract 118, King County, WA","14000US53033011800"
2016,"2016",0,"Total",70655,8762,"Census Tract 119, King County, WA","14000US53033011900"
2016,"2016",0,"Total",90688,10393,"Census Tract 120, King County, WA","14000US53033012000"
2016,"2016",0,"Total",113958,17493,"Census Tract 121, King County, WA","14000US53033012100"
2015,"2015",0,"Total",44951,7894.999999999999,"Census Tract 1, King County, WA","14000US53033000100"
2015,"2015",0,"Total",56208,9564,"Census Tract 2, King County, WA","14000US53033000200"
2015,"2015",0,"Total",64297,17385,"Census Tract 3, King County, WA","14000US53033000300"
2015,"2015",0,"Total",32472,2474,"Census Tract 4.01, King County, WA","14000US53033000401"
2015,"2015",0,"Total",62726,5942,"Census Tract 4.02, King County, WA","14000US53033000402"
2015,"2015",0,"Total",125400,18158,"Census Tract 5, King County, WA","14000US53033000500"
2015,"2015",0,"Total",60131,6300,"Census Tract 6, King County, WA","14000US53033000600"
2015,"2015",0,"Total",51741,7235,"Census Tract 7, King County, WA","14000US53033000700"
2015,"2015",0,"Total",87222,15006.000000000002,"Census Tract 8, King County, WA","14000US53033000800"
2015,"2015",0,"Total",125109,17335,"Census Tract 9, King County, WA","14000US53033000900"
2015,"2015",0,"Total",69643,13439,"Census Tract 10, King County, WA","14000US53033001000"
2015,"2015",0,"Total",64549,15701,"Census Tract 11, King County, WA","14000US53033001100"
2015,"2015",0,"Total",31863,7656,"Census Tract 12, King County, WA","14000US53033001200"
2015,"2015",0,"Total",56744,12208,"Census Tract 13, King County, WA","14000US53033001300"
2015,"2015",0,"Total",72428,14501,"Census Tract 14, King County, WA","14000US53033001400"
2015,"2015",0,"Total",95927,16926,"Census Tract 15, King County, WA","14000US53033001500"
2015,"2015",0,"Total",96193,12747,"Census Tract 16, King County, WA","14000US53033001600"
2015,"2015",0,"Total",65188,5786,"Census Tract 17.01, King County, WA","14000US53033001701"
2015,"2015",0,"Total",62786,8108,"Census Tract 17.02, King County, WA","14000US53033001702"
2015,"2015",0,"Total",87159,21997,"Census Tract 18, King County, WA","14000US53033001800"
2015,"2015",0,"Total",61391,7505,"Census Tract 19, King County, WA","14000US53033001900"
2015,"2015",0,"Total",80400,9199,"Census Tract 20, King County, WA","14000US53033002000"
2015,"2015",0,"Total",85759,6801,"Census Tract 21, King County, WA","14000US53033002100"
2015,"2015",0,"Total",132981,22552,"Census Tract 22, King County, WA","14000US53033002200"
2015,"2015",0,"Total",103917,14557,"Census Tract 24, King County, WA","14000US53033002400"
2015,"2015",0,"Total",101413,7032.000000000001,"Census Tract 25, King County, WA","14000US53033002500"
2015,"2015",0,"Total",91458,17972,"Census Tract 26, King County, WA","14000US53033002600"
2015,"2015",0,"Total",111661,11346,"Census Tract 27, King County, WA","14000US53033002700"
2015,"2015",0,"Total",90568,24812,"Census Tract 28, King County, WA","14000US53033002800"
2015,"2015",0,"Total",103750,9857,"Census Tract 29, King County, WA","14000US53033002900"
2015,"2015",0,"Total",90789,11747,"Census Tract 30, King County, WA","14000US53033003000"
2015,"2015",0,"Total",101397,8048,"Census Tract 31, King County, WA","14000US53033003100"
2015,"2015",0,"Total",79681,9164,"Census Tract 32, King County, WA","14000US53033003200"
2015,"2015",0,"Total",85595,12635,"Census Tract 33, King County, WA","14000US53033003300"
2015,"2015",0,"Total",97500,15548,"Census Tract 34, King County, WA","14000US53033003400"
2015,"2015",0,"Total",81563,5284,"Census Tract 35, King County, WA","14000US53033003500"
2015,"2015",0,"Total",65172,7113,"Census Tract 36, King County, WA","14000US53033003600"
2015,"2015",0,"Total",96310,14970,"Census Tract 38, King County, WA","14000US53033003800"
2015,"2015",0,"Total",110458,20746,"Census Tract 39, King County, WA","14000US53033003900"
2015,"2015",0,"Total",75714,15036.999999999998,"Census Tract 40, King County, WA","14000US53033004000"
2015,"2015",0,"Total",132917,22620,"Census Tract 41, King County, WA","14000US53033004100"
2015,"2015",0,"Total",110091,6578,"Census Tract 42, King County, WA","14000US53033004200"
2015,"2015",0,"Total",64797,11621,"Census Tract 43.01, King County, WA","14000US53033004301"
2015,"2015",0,"Total",18908,5464,"Census Tract 43.02, King County, WA","14000US53033004302"
2015,"2015",0,"Total",50500,11166,"Census Tract 44, King County, WA","14000US53033004400"
2015,"2015",0,"Total",88914,11002,"Census Tract 45, King County, WA","14000US53033004500"
2015,"2015",0,"Total",113906,15658,"Census Tract 46, King County, WA","14000US53033004600"
2015,"2015",0,"Total",72396,9071,"Census Tract 47, King County, WA","14000US53033004700"
2015,"2015",0,"Total",93155,14905,"Census Tract 48, King County, WA","14000US53033004800"
2015,"2015",0,"Total",71809,3845.0000000000005,"Census Tract 49, King County, WA","14000US53033004900"
2015,"2015",0,"Total",65625,7844.999999999999,"Census Tract 50, King County, WA","14000US53033005000"
2015,"2015",0,"Total",99083,13277,"Census Tract 51, King County, WA","14000US53033005100"
2015,"2015",0,"Total",38487,12881,"Census Tract 52, King County, WA","14000US53033005200"
2015,"2015",0,"Total",12269,2829,"Census Tract 53.01, King County, WA","14000US53033005301"
2015,"2015",0,"Total",84728,13098,"Census Tract 54, King County, WA","14000US53033005400"
2015,"2015",0,"Total",157292,12591,"Census Tract 56, King County, WA","14000US53033005600"
2015,"2015",0,"Total",90951,14640,"Census Tract 57, King County, WA","14000US53033005700"
2015,"2015",0,"Total",66563,8712,"Census Tract 58.01, King County, WA","14000US53033005801"
2015,"2015",0,"Total",62639,15146.999999999998,"Census Tract 58.02, King County, WA","14000US53033005802"
2015,"2015",0,"Total",87667,14213,"Census Tract 59, King County, WA","14000US53033005900"
2015,"2015",0,"Total",96538,25280,"Census Tract 60, King County, WA","14000US53033006000"
2015,"2015",0,"Total",76980,6797,"Census Tract 61, King County, WA","14000US53033006100"
2015,"2015",0,"Total",131429,7671,"Census Tract 62, King County, WA","14000US53033006200"
2015,"2015",0,"Total",132000,33212,"Census Tract 63, King County, WA","14000US53033006300"
2015,"2015",0,"Total",154868,18436,"Census Tract 64, King County, WA","14000US53033006400"
2015,"2015",0,"Total",98617,14099.999999999998,"Census Tract 65, King County, WA","14000US53033006500"
2015,"2015",0,"Total",82154,14370,"Census Tract 66, King County, WA","14000US53033006600"
2015,"2015",0,"Total",88719,11259,"Census Tract 67, King County, WA","14000US53033006700"
2015,"2015",0,"Total",98750,21794,"Census Tract 68, King County, WA","14000US53033006800"
2015,"2015",0,"Total",100172,18632,"Census Tract 69, King County, WA","14000US53033006900"
2015,"2015",0,"Total",67572,13612,"Census Tract 70, King County, WA","14000US53033007000"
2015,"2015",0,"Total",74143,6457,"Census Tract 71, King County, WA","14000US53033007100"
2015,"2015",0,"Total",74559,15210,"Census Tract 72, King County, WA","14000US53033007200"
2015,"2015",0,"Total",76582,24664,"Census Tract 73, King County, WA","14000US53033007300"
2015,"2015",0,"Total",67834,10408,"Census Tract 74.01, King County, WA","14000US53033007401"
2015,"2015",0,"Total",41842,12239,"Census Tract 74.02, King County, WA","14000US53033007402"
2015,"2015",0,"Total",63419,7647,"Census Tract 75, King County, WA","14000US53033007500"
2015,"2015",0,"Total",68199,9540,"Census Tract 76, King County, WA","14000US53033007600"
2015,"2015",0,"Total",104632,12986,"Census Tract 77, King County, WA","14000US53033007700"
2015,"2015",0,"Total",137358,28368.000000000004,"Census Tract 78, King County, WA","14000US53033007800"
2015,"2015",0,"Total",57786,13106,"Census Tract 79, King County, WA","14000US53033007900"
2015,"2015",0,"Total",88068,6675,"Census Tract 80.01, King County, WA","14000US53033008001"
2015,"2015",0,"Total",37466,10562,"Census Tract 80.02, King County, WA","14000US53033008002"
2015,"2015",0,"Total",75531,12772,"Census Tract 81, King County, WA","14000US53033008100"
2015,"2015",0,"Total",56318,13566.000000000002,"Census Tract 82, King County, WA","14000US53033008200"
2015,"2015",0,"Total",49291,2646,"Census Tract 83, King County, WA","14000US53033008300"
2015,"2015",0,"Total",42339,8299,"Census Tract 84, King County, WA","14000US53033008400"
2015,"2015",0,"Total",29883,6556,"Census Tract 85, King County, WA","14000US53033008500"
2015,"2015",0,"Total",43375,6826,"Census Tract 86, King County, WA","14000US53033008600"
2015,"2015",0,"Total",56700,5993,"Census Tract 87, King County, WA","14000US53033008700"
2015,"2015",0,"Total",76524,6666,"Census Tract 88, King County, WA","14000US53033008800"
2015,"2015",0,"Total",79953,8201,"Census Tract 89, King County, WA","14000US53033008900"
2015,"2015",0,"Total",44571,10945,"Census Tract 90, King County, WA","14000US53033009000"
2015,"2015",0,"Total",29464,2866,"Census Tract 91, King County, WA","14000US53033009100"
2015,"2015",0,"Total",25625,8349,"Census Tract 92, King County, WA","14000US53033009200"
2015,"2015",0,"Total",70458,11946,"Census Tract 93, King County, WA","14000US53033009300"
2015,"2015",0,"Total",47737,8734,"Census Tract 94, King County, WA","14000US53033009400"
2015,"2015",0,"Total",81676,21068,"Census Tract 95, King County, WA","14000US53033009500"
2015,"2015",0,"Total",77808,10044,"Census Tract 96, King County, WA","14000US53033009600"
2015,"2015",0,"Total",82333,20735,"Census Tract 97.01, King County, WA","14000US53033009701"
2015,"2015",0,"Total",106319,17170,"Census Tract 97.02, King County, WA","14000US53033009702"
2015,"2015",0,"Total",71705,12424,"Census Tract 98, King County, WA","14000US53033009800"
2015,"2015",0,"Total",67277,11419,"Census Tract 99, King County, WA","14000US53033009900"
2015,"2015",0,"Total",51316,17659,"Census Tract 100.01, King County, WA","14000US53033010001"
2015,"2015",0,"Total",66458,4716,"Census Tract 100.02, King County, WA","14000US53033010002"
2015,"2015",0,"Total",59275,4354,"Census Tract 101, King County, WA","14000US53033010100"
2015,"2015",0,"Total",84324,13360,"Census Tract 102, King County, WA","14000US53033010200"
2015,"2015",0,"Total",57750,9373,"Census Tract 103, King County, WA","14000US53033010300"
2015,"2015",0,"Total",60682,12409,"Census Tract 104.01, King County, WA","14000US53033010401"
2015,"2015",0,"Total",79432,12890,"Census Tract 104.02, King County, WA","14000US53033010402"
2015,"2015",0,"Total",66794,7323.999999999999,"Census Tract 105, King County, WA","14000US53033010500"
2015,"2015",0,"Total",90208,14893,"Census Tract 106, King County, WA","14000US53033010600"
2015,"2015",0,"Total",55504,6379,"Census Tract 107.01, King County, WA","14000US53033010701"
2015,"2015",0,"Total",48036,13269,"Census Tract 107.02, King County, WA","14000US53033010702"
2015,"2015",0,"Total",74107,10937,"Census Tract 108, King County, WA","14000US53033010800"
2015,"2015",0,"Total",42159,15005,"Census Tract 109, King County, WA","14000US53033010900"
2015,"2015",0,"Total",29286,14328.999999999998,"Census Tract 110.01, King County, WA","14000US53033011001"
2015,"2015",0,"Total",47604,7719,"Census Tract 110.02, King County, WA","14000US53033011002"
2015,"2015",0,"Total",52412,5871,"Census Tract 111.01, King County, WA","14000US53033011101"
2015,"2015",0,"Total",61901,12038,"Census Tract 111.02, King County, WA","14000US53033011102"
2015,"2015",0,"Total",47363,9876,"Census Tract 113, King County, WA","14000US53033011300"
2015,"2015",0,"Total",54622,4009,"Census Tract 114.01, King County, WA","14000US53033011401"
2015,"2015",0,"Total",47701,4274,"Census Tract 114.02, King County, WA","14000US53033011402"
2015,"2015",0,"Total",75123,9327,"Census Tract 115, King County, WA","14000US53033011500"
2015,"2015",0,"Total",102500,8516,"Census Tract 116, King County, WA","14000US53033011600"
2015,"2015",0,"Total",60917,11983,"Census Tract 117, King County, WA","14000US53033011700"
2015,"2015",0,"Total",38846,12012,"Census Tract 118, King County, WA","14000US53033011800"
2015,"2015",0,"Total",71524,6113,"Census Tract 119, King County, WA","14000US53033011900"
2015,"2015",0,"Total",83421,13523,"Census Tract 120, King County, WA","14000US53033012000"
2015,"2015",0,"Total",110060,29871,"Census Tract 121, King County, WA","14000US53033012100"
2014,"2014",0,"Total",41591,7534,"Census Tract 1, King County, WA","14000US53033000100"
2014,"2014",0,"Total",55522,3666.9999999999995,"Census Tract 2, King County, WA","14000US53033000200"
2014,"2014",0,"Total",65673,23049,"Census Tract 3, King County, WA","14000US53033000300"
2014,"2014",0,"Total",32145,2211,"Census Tract 4.01, King County, WA","14000US53033000401"
2014,"2014",0,"Total",57031,10683,"Census Tract 4.02, King County, WA","14000US53033000402"
2014,"2014",0,"Total",123587,19808,"Census Tract 5, King County, WA","14000US53033000500"
2014,"2014",0,"Total",56111,7418,"Census Tract 6, King County, WA","14000US53033000600"
2014,"2014",0,"Total",51642,5277,"Census Tract 7, King County, WA","14000US53033000700"
2014,"2014",0,"Total",81500,12040,"Census Tract 8, King County, WA","14000US53033000800"
2014,"2014",0,"Total",116063,13012,"Census Tract 9, King County, WA","14000US53033000900"
2014,"2014",0,"Total",68371,8588,"Census Tract 10, King County, WA","14000US53033001000"
2014,"2014",0,"Total",64583,26455,"Census Tract 11, King County, WA","14000US53033001100"
2014,"2014",0,"Total",31973,7941.999999999999,"Census Tract 12, King County, WA","14000US53033001200"
2014,"2014",0,"Total",53962,4126,"Census Tract 13, King County, WA","14000US53033001300"
2014,"2014",0,"Total",71500,8698,"Census Tract 14, King County, WA","14000US53033001400"
2014,"2014",0,"Total",103056,14203,"Census Tract 15, King County, WA","14000US53033001500"
2014,"2014",0,"Total",91719,14103,"Census Tract 16, King County, WA","14000US53033001600"
2014,"2014",0,"Total",74659,12570,"Census Tract 17.01, King County, WA","14000US53033001701"
2014,"2014",0,"Total",61928,7470.999999999999,"Census Tract 17.02, King County, WA","14000US53033001702"
2014,"2014",0,"Total",88889,23426,"Census Tract 18, King County, WA","14000US53033001800"
2014,"2014",0,"Total",61979,11935,"Census Tract 19, King County, WA","14000US53033001900"
2014,"2014",0,"Total",75278,10821,"Census Tract 20, King County, WA","14000US53033002000"
2014,"2014",0,"Total",84936,6902,"Census Tract 21, King County, WA","14000US53033002100"
2014,"2014",0,"Total",116005,23249,"Census Tract 22, King County, WA","14000US53033002200"
2014,"2014",0,"Total",97941,17588,"Census Tract 24, King County, WA","14000US53033002400"
2014,"2014",0,"Total",103542,7784,"Census Tract 25, King County, WA","14000US53033002500"
2014,"2014",0,"Total",95139,11582,"Census Tract 26, King County, WA","14000US53033002600"
2014,"2014",0,"Total",107039,13407,"Census Tract 27, King County, WA","14000US53033002700"
2014,"2014",0,"Total",78850,8772,"Census Tract 28, King County, WA","14000US53033002800"
2014,"2014",0,"Total",96932,10720,"Census Tract 29, King County, WA","14000US53033002900"
2014,"2014",0,"Total",95361,17081,"Census Tract 30, King County, WA","14000US53033003000"
2014,"2014",0,"Total",95521,15908.000000000002,"Census Tract 31, King County, WA","14000US53033003100"
